set G := G1 G2 G3 G4 G5 WPP;	# generadors
set D := D1 D2 D3;			# unitats de càrrega
set T := 1 2 3 4 5;
set B := 1 2 3 4;

set bG := b1 b2;			# blocs de les funcions d'oferta
set bD := b1 b2 b3;			# blocs de les funcions de demanda

set GB[1] := G1 G2;
set GB[2] := G3 G4;
set GB[3] := WPP;
set GB[4] := G5;

set DB[1]:= D1;
set DB[2]:= D2;
set DB[3]:= D3;
set DB[4];

param :	pgmin	pgmax	ru		rd		pg0		u0:=
	G1	30.00	300.0	100.0	100.0	150.0	1
	G2	28.00	275.0	30.00	30.00	28.00	1
	G3	10.00	100.0	25.00	20.00	50.00	1
	G4	 5.00	50.00	10.00	10.00	25.00	1
	G5	20.00	200.0	50.00	50.00	100.0	1
	WPP	    0	   20   99999   99999       0   1
;

param  pbG :=
[*, *, 1] :	b1	 b2 :=
		G1	100	 200
		G2	 50	  25
		G3	 30	  70
		G4	 30	  20
		G5	100	   0
		WPP   5    5

[*, *, 2] :	b1	 b2 :=
		G1	100	 200
		G2	 50	  25
		G3	 30	  70
		G4	 30	  20
		G5	100	   0
		WPP  10   10
		
[*, *, 3] :	b1	 b2 :=
		G1	100	 200
		G2	 50	  25
		G3	 30	  70
		G4	 30	  20
		G5	100	   0
		WPP  15   15

[*, *, 4] :	b1	 b2 :=
		G1	100	 200
		G2	 50	  25
		G3	 30	  70
		G4	 30	  20
		G5	100	   0
		WPP  20   20

[*, *, 5] :	b1	 b2 :=
		G1	100	 200
		G2	 50	  25
		G3	 30	  70
		G4	 30	  20
		G5	100	   0		
		WPP  10   10
;
param  lbG :=
[*, *,1] :	b1	b2 :=
		G1	10	30
		G2	40	65
		G3	40	59
		G4	40	67
		G5	30	30
		WPP  0   0
		
[*, *,2] :	b1	b2 :=
		G1	10	30
		G2	40	65
		G3	40	59
		G4	40	67
		G5	30	30
		WPP  0   0
		
[*, *,3] :	b1	b2 :=
		G1	10	30
		G2	40	65
		G3	40	59
		G4	40	67
		G5	30	30
		WPP  0   0
		
[*, *,4] :	b1	b2 :=
		G1	10	30
		G2	40	65
		G3	40	59
		G4	40	67
		G5	30	30
		WPP  0   0
		
[*, *,5] :	b1	b2 :=
		G1	10	30
		G2	40	65
		G3	40	59
		G4	40	67
		G5	30	30
		WPP  0   0				
;

param pbD :=
[*, *, 1] :	 b1	  b2   b3:=
		D1	  1	   0	0
		D2	100  100   40
		D3	 80	  50   30

[*, *, 2] :	 b1	  b2   b3:=
		D1	  1	   0	0
		D2	 80   80   32
		D3	 64	  40   24
		
[*, *, 3] :	 b1	  b2   b3:=
		D1	  2	   0	0
		D2	170  170   68
		D3	136	  85   51

[*, *, 4] :	 b1	  b2   b3:=
		D1	  2	   0	0
		D2	130  130   52
		D3	104	  65   39
		
[*, *, 5] :	 b1	  b2   b3:=
		D1	  2	   0	0
		D2	140  140   56
		D3	112	  70   42
;

param lbD :=
[*, *, 1] :	 b1	  b2   b3:=
		D1	100	   0	0
		D2	100   80   75
		D3	100	  65   35

[*, *, 2] :	 b1	  b2   b3:=
		D1	 60    0	0
		D2	 60   48   45
		D3	 60	  39   21
		
[*, *, 3] :	 b1	  b2   b3:=
		D1	120	   0	0
		D2	120   96   90
		D3	120	  78   42

[*, *, 4] :	 b1	  b2   b3:=
		D1	140    0	0
		D2	140  112  105
		D3	140	  91   49
		
[*, *, 5] :	 b1	  b2   b3:=
		D1	130	   0	0
		D2	130  104   98
		D3	130	  85   46
;

set L :=  (1,2) (1,3) (2,3) (2,4) (3,4);

param:	x		smax:=
1	2	0.058	150
1   3    0.04	150
2   3    0.08	150
2   4    0.08	150
3   4    0.12	150
;

param   sb  := 100;
